-- Merging decision tree log ---
application
INJECTED from C:\Users\brita\OneDrive\Documentos\GitHub\BrailleApp\android\app\src\main\AndroidManifest.xml:4:4-35:19
INJECTED from C:\Users\brita\OneDrive\Documentos\GitHub\BrailleApp\android\app\src\debug\AndroidManifest.xml
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\brita\.gradle\caches\transforms-3\d6b1ad85d8fa3ecc28d20394340719fe\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\brita\.gradle\caches\transforms-3\d6b1ad85d8fa3ecc28d20394340719fe\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\brita\.gradle\caches\transforms-3\d6b1ad85d8fa3ecc28d20394340719fe\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\brita\.gradle\caches\transforms-3\06d7829a937d6d21b3061eda2dede322\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\brita\.gradle\caches\transforms-3\06d7829a937d6d21b3061eda2dede322\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\brita\.gradle\caches\transforms-3\06d7829a937d6d21b3061eda2dede322\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.braille_app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\brita\.gradle\caches\transforms-3\06d7829a937d6d21b3061eda2dede322\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\brita\.gradle\caches\transforms-3\06d7829a937d6d21b3061eda2dede322\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\brita\.gradle\caches\transforms-3\06d7829a937d6d21b3061eda2dede322\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\brita\.gradle\caches\transforms-3\06d7829a937d6d21b3061eda2dede322\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\brita\.gradle\caches\transforms-3\06d7829a937d6d21b3061eda2dede322\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.braille_app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\brita\.gradle\caches\transforms-3\06d7829a937d6d21b3061eda2dede322\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\brita\.gradle\caches\transforms-3\06d7829a937d6d21b3061eda2dede322\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\brita\.gradle\caches\transforms-3\93771c49ea901c0c146eff2765c32b9d\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\brita\.gradle\caches\transforms-3\768e18b1aaa9754805004faa91cf95d8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\brita\.gradle\caches\transforms-3\768e18b1aaa9754805004faa91cf95d8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\brita\.gradle\caches\transforms-3\dd833faab4fad9e40af6c5bef6577f0c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\brita\.gradle\caches\transforms-3\dd833faab4fad9e40af6c5bef6577f0c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\brita\.gradle\caches\transforms-3\93771c49ea901c0c146eff2765c32b9d\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\brita\.gradle\caches\transforms-3\93771c49ea901c0c146eff2765c32b9d\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\brita\.gradle\caches\transforms-3\93771c49ea901c0c146eff2765c32b9d\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\brita\.gradle\caches\transforms-3\93771c49ea901c0c146eff2765c32b9d\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\brita\.gradle\caches\transforms-3\93771c49ea901c0c146eff2765c32b9d\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\brita\.gradle\caches\transforms-3\93771c49ea901c0c146eff2765c32b9d\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\brita\.gradle\caches\transforms-3\93771c49ea901c0c146eff2765c32b9d\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\brita\.gradle\caches\transforms-3\768e18b1aaa9754805004faa91cf95d8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\brita\.gradle\caches\transforms-3\768e18b1aaa9754805004faa91cf95d8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\brita\.gradle\caches\transforms-3\768e18b1aaa9754805004faa91cf95d8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\brita\.gradle\caches\transforms-3\768e18b1aaa9754805004faa91cf95d8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\brita\.gradle\caches\transforms-3\768e18b1aaa9754805004faa91cf95d8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\brita\.gradle\caches\transforms-3\768e18b1aaa9754805004faa91cf95d8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\brita\.gradle\caches\transforms-3\768e18b1aaa9754805004faa91cf95d8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\brita\.gradle\caches\transforms-3\768e18b1aaa9754805004faa91cf95d8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\brita\.gradle\caches\transforms-3\768e18b1aaa9754805004faa91cf95d8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\brita\.gradle\caches\transforms-3\768e18b1aaa9754805004faa91cf95d8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\brita\.gradle\caches\transforms-3\768e18b1aaa9754805004faa91cf95d8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\brita\.gradle\caches\transforms-3\768e18b1aaa9754805004faa91cf95d8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\brita\.gradle\caches\transforms-3\768e18b1aaa9754805004faa91cf95d8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\brita\.gradle\caches\transforms-3\768e18b1aaa9754805004faa91cf95d8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\brita\.gradle\caches\transforms-3\768e18b1aaa9754805004faa91cf95d8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\brita\.gradle\caches\transforms-3\768e18b1aaa9754805004faa91cf95d8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\brita\.gradle\caches\transforms-3\768e18b1aaa9754805004faa91cf95d8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\brita\.gradle\caches\transforms-3\768e18b1aaa9754805004faa91cf95d8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\brita\.gradle\caches\transforms-3\768e18b1aaa9754805004faa91cf95d8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\brita\.gradle\caches\transforms-3\768e18b1aaa9754805004faa91cf95d8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\brita\.gradle\caches\transforms-3\768e18b1aaa9754805004faa91cf95d8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.android.installreferrer:installreferrer:1.0] C:\Users\brita\.gradle\caches\transforms-3\bcec6a943b3c4121d29f9075ca47b0b8\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.android.installreferrer:installreferrer:1.0] C:\Users\brita\.gradle\caches\transforms-3\bcec6a943b3c4121d29f9075ca47b0b8\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:22-107
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\brita\.gradle\caches\transforms-3\562a90ba8ee90d832ce6d867bffd6612\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\brita\.gradle\caches\transforms-3\562a90ba8ee90d832ce6d867bffd6612\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\brita\.gradle\caches\transforms-3\562a90ba8ee90d832ce6d867bffd6612\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\brita\.gradle\caches\transforms-3\562a90ba8ee90d832ce6d867bffd6612\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\brita\.gradle\caches\transforms-3\562a90ba8ee90d832ce6d867bffd6612\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:15:13-93
